,Irradiancia,Temperatura,Potencia,label
0,672.12,39.91,0.2650794,0
1,669.64,39.46,0.2642803,0
2,672.04,39.25,0.2652627,0
3,674.55,39.09,0.2662707,0
4,675.59,39.23,0.266621,0
5,675.31,39.07,0.2665666,0
6,675.68,38.83,0.2667852,0
7,679.86,39.07,0.2682987,0
8,682.15,39.43,0.2690525,0
9,683.83,39.82,0.2695638,0
10,682.37,40,0.2689499,0
11,683.73,40.08,0.2694407,0
12,682.5,40.19,0.2689371,0
13,682.91,40.03,0.2691453,0
14,685.09,39.99,0.269987,0
15,681.47,40.07,0.2685844,0
16,680.19,40.27,0.268033,0
17,681.99,40.26,0.26872,0
18,678.91,39.83,0.2676891,0
19,673.89,39.32,0.2659446,0
20,679.65,39.11,0.268206,0
21,680.8,39.43,0.268539,0
22,677.91,39.83,0.267309,0
23,677.09,39.85,0.26699,0
24,681.08,40.09,0.2684301,0
25,680.14,40.42,0.2679652,0
26,680.57,40.84,0.2679923,0
27,682.79,41.45,0.2686374,0
28,683.43,41.78,0.2687738,0
29,684.79,41.84,0.2692704,0
30,687.11,41.72,0.2701887,0
31,688.37,41.65,0.2706897,0
32,687.45,41.41,0.2704192,0
33,685.47,40.9,0.2698336,0
34,687.21,40.52,0.2706188,0
35,688.82,40.25,0.2713189,0
36,687.74,39.9,0.2710235,0
37,692.69,39.97,0.2728806,0
38,690.25,40.06,0.2719244,0
39,688.53,40.1,0.2712574,0
40,687.59,40.16,0.2708812,0
41,690.05,40.47,0.2717136,0
42,690.95,40.81,0.2719434,0
43,687.57,40.77,0.2706732,0
44,684.66,40.51,0.2696536,0
45,685.05,40.67,0.2697491,0
46,678.75,40.81,0.2673106,0
47,680.12,40.7,0.2678669,0
48,676.4,40.56,0.2664982,0
49,680.33,40.23,0.2680994,0
50,678.07,40.28,0.2672234,0
51,681.27,40.33,0.2684236,0
52,687.98,40.35,0.270967,0
53,687.02,40.64,0.270507,0
54,681.24,40.69,0.2682954,0
55,688.98,40.7,0.2712316,0
56,693.64,40.84,0.2729543,0
57,690.94,41,0.2718774,0
58,691.27,40.99,0.2720056,0
59,691.19,40.74,0.2720577,0
60,695.6,40.49,0.2738127,0
61,697.25,40.39,0.2744723,0
62,697.11,40.24,0.2744685,0
63,698.4,40.32,0.2749313,0
64,699.15,40.57,0.2751332,0
65,700.1,40.71,0.2754465,0
66,696.11,40.78,0.2739102,0
67,696.95,40.91,0.2741865,0
68,698.94,41.23,0.2748352,0
69,699.05,41.55,0.2747707,0
70,699.73,41.64,0.2749983,0
71,701.6,42.06,0.2755678,0
72,699.67,42.33,0.274749,0
73,696.55,42.26,0.2735908,0
74,696.64,42.11,0.273674,0
75,696.06,42.07,0.2734673,0
76,698.09,42.09,0.2742294,0
77,695.53,41.97,0.273299,0
78,691.28,41.34,0.2718946,0
79,691.54,40.85,0.272154,0
80,689.41,40.27,0.2715364,0
81,697.42,40.1,0.274633,0
82,702.52,40.59,0.2764041,0
83,702.45,41.27,0.2761515,0
84,702.86,41.73,0.2761545,0
85,705.2,42.16,0.2768977,0
86,705.43,42.23,0.2769614,0
87,702.41,42.19,0.2758321,0
88,696.99,41.26,0.2740862,0
89,703.98,40.79,0.2768907,0
90,702.28,40.68,0.2762828,0
91,702.24,40.36,0.2763743,0
92,706.95,40.39,0.2781495,0
93,706.39,40.64,0.2778533,0
94,709.18,40.69,0.2788935,0
95,711.05,40.94,0.2795172,0
96,711.95,41.17,0.2797814,0
97,714.63,41.44,0.2807045,0
98,715.67,41.93,0.2809331,0
99,712.09,41.71,0.2796528,0
100,714.92,41.55,0.2807765,0
101,715.29,41.67,0.2808768,0
102,709.64,41.68,0.2787369,0
103,716.18,41.8,0.281169,0
104,714.35,41.41,0.2806081,0
105,715.15,41,0.2810485,0
106,718.34,41.07,0.2822319,0
107,719.5,41.48,0.2825319,0
108,722.61,41.77,0.2836083,1
109,720.14,41.65,0.2827164,1
110,722.76,41.37,0.2838005,1
111,724.28,41.22,0.2844256,1
112,728.19,41.52,0.2858005,1
113,725.39,42.08,0.2845528,1
114,725.4,42.55,0.2843982,1
115,721.76,42.05,0.2831928,1
116,720.8,41.4,0.2830498,1
117,723.52,41.23,0.2841352,1
118,725.83,41.16,0.2850311,1
119,727,40.91,0.2855591,1
120,729.38,41.12,0.2863858,1
121,733.75,41.5,0.2879045,1
122,733.92,41.53,0.287959,1
123,734.84,41.55,0.2882994,1
124,734.51,41.75,0.288106,1
125,731.79,41.62,0.2871249,1
126,733.43,41.38,0.2878258,1
127,734.26,41.34,0.2881526,1
128,733.53,41.41,0.2878532,1
129,733.41,41.48,0.287784,1
130,743.13,41.96,0.2912824,1
131,741.78,42.23,0.2906808,1
132,741.17,42.3,0.2904274,1
133,744.36,42.61,0.2915214,1
134,744.72,42.84,0.2915779,1
135,745.6,42.9,0.2918883,1
136,742.8,43.05,0.2907825,1
137,737.47,43.08,0.2887663,1
138,742.62,42.88,0.2907739,1
139,747.29,42.7,0.2925929,1
140,744.81,42.56,0.2917081,1
141,743.14,42.03,0.2912619,1
142,745.53,41.38,0.2923875,1
143,750.44,41.48,0.2942008,1
144,753.09,41.98,0.2950244,1
145,753.71,42.25,0.2951635,1
146,756.29,42.39,0.2960839,1
147,755.75,42.76,0.2957528,1
148,757.69,43,0.2963975,1
149,757.33,43.07,0.2962381,1
150,756.27,43.31,0.2957568,1
151,750.64,43.05,0.2937314,1
152,747.81,42.53,0.2928471,1
153,748.6,42.31,0.2932202,1
154,746.09,41.82,0.2924458,1
155,749.9,41.53,0.2939809,1
156,751.1,41.87,0.2943136,1
157,752.09,41.86,0.2946901,1
158,753.57,41.9,0.2952328,1
159,753.05,41.98,0.2950094,1
160,756.77,41.96,0.2964154,1
161,757.98,41.84,0.296912,1
162,761.85,41.86,0.2983599,1
163,763.93,42.11,0.2990534,1
164,763.52,42.35,0.2988143,1
165,765.23,42.6,0.2993689,1
166,764.51,42.6,0.2990987,1
167,765.1,42.6,0.2993199,1
168,766.89,42.67,0.2999674,1
169,767.26,42.77,0.3000701,1
170,767.97,42.69,0.3003652,1
171,766.82,42.77,0.2999059,1
172,765.06,42.58,0.2993117,1
173,771.14,42.71,0.3015475,1
174,773.63,43.2,0.3023068,1
175,773.72,43.79,0.3021331,1
176,772.23,44.25,0.3014126,1
177,771.71,44.78,0.3010327,1
178,771.38,44.67,0.3009471,1
179,770.07,43.98,0.3006985,1
